,B,C,D,E
15,31,59,38,96
74,28,14,0,51
79,79,23,58,98
98,67,64,14,48
15,31,59,38,96
40,21,71,55,90
44,99,88,56,34
54,7,52,5,75
84,45,40,21,71
37,90,7,47,63
40,21,71,55,90
56,59,29,17,11
81,79,26,25,54
30,75,86,12,11
31,66,39,1,73
46,6,73,1,36
80,78,32,68,38
37,90,7,47,63
32,38,57,64,23
95,12,29,59,85
88,41,70,46,11
66,77,29,63,37
76,15,4,1,25
69,82,71,97,55
89,77,82,83,31
81,79,26,25,54
59,78,66,93,99
67,81,26,51,93
84,45,40,21,71
35,86,69,60,74
85,76,3,46,73
56,59,29,17,11
93,90,47,97,10
52,90,67,78,91
59,78,66,93,99
83,60,41,25,50
76,15,4,1,25
53,99,1,62,99
39,52,20,84,44
57,1,71,8,21
58,33,52,54,86
93,90,47,97,10
62,35,79,97,18
63,67,30,9,62
43,90,60,98,24
18,88,11,5,57
38,89,65,61,69
15,31,59,38,96
91,82,30,64,40
60,54,53,18,88
55,73,54,68,64
63,67,30,9,62
93,90,47,97,10
104,35,47,8,99
88,41,70,46,11
54,7,52,5,75
80,78,32,68,38
11,4,39,83,11
82,26,27,18,94
79,79,23,58,98
19,0,19,79,14
16,80,37,79,67
10,89,43,38,71
85,76,3,46,73
69,82,71,97,55
76,15,4,1,25
103,31,87,79,45
55,73,54,68,64
24,70,37,62,68
60,54,53,18,88
53,99,1,62,99
60,54,53,18,88
79,79,23,58,98
44,99,88,56,34
61,24,35,25,99
75,69,8,93,71
85,76,3,46,73
10,89,43,38,71
58,33,52,54,86
86,73,61,38,80
66,77,29,63,37
31,66,39,1,73
61,24,35,25,99
91,82,30,64,40
40,21,71,55,90
83,60,41,25,50
86,73,61,38,80
24,70,37,62,68
24,70,37,62,68
103,31,87,79,45
41,71,16,68,22
82,26,27,18,94
11,4,39,83,11
17,83,95,46,87
42,48,3,55,26
77,62,54,37,75
23,84,21,14,33
34,43,16,7,48
39,52,20,84,44
43,90,60,98,24
39,52,20,84,44
66,77,29,63,37
101,45,71,28,77
10,89,43,38,71
61,24,35,25,99
56,59,29,17,11
56,59,29,17,11
65,45,72,16,19
59,78,66,93,99
100,85,48,91,1
80,78,32,68,38
35,86,69,60,74
33,49,85,17,29
100,85,48,91,1
80,78,32,68,38
11,4,39,83,11
19,0,19,79,14
64,23,97,45,73
59,78,66,93,99
101,45,71,28,77
87,68,77,30,60
102,76,57,7,0
37,90,7,47,63
26,27,74,4,82
15,31,59,38,96
54,7,52,5,75
94,54,5,61,14
38,89,65,61,69
11,4,39,83,11
60,54,53,18,88
50,52,68,19,86
91,82,30,64,40
34,43,16,7,48
72,47,21,78,33
67,81,26,51,93
23,84,21,14,33
94,54,5,61,14
95,12,29,59,85
18,88,11,5,57
68,57,12,94,45
103,31,87,79,45
99,69,75,63,11
37,90,7,47,63
25,69,60,48,89
79,79,23,58,98
92,15,32,68,9
53,99,1,62,99
19,0,19,79,14
59,78,66,93,99
83,60,41,25,50
64,23,97,45,73
18,88,11,5,57
16,80,37,79,67
64,23,97,45,73
15,31,59,38,96
34,43,16,7,48
36,80,74,32,81
22,56,64,12,78
46,6,73,1,36
26,27,74,4,82
98,67,64,14,48
65,45,72,16,19
13,76,63,44,91
74,28,14,0,51
76,15,4,1,25
51,50,44,89,83
62,35,79,97,18
55,73,54,68,64
66,77,29,63,37
101,45,71,28,77
39,52,20,84,44
103,31,87,79,45
53,99,1,62,99
71,27,22,18,69
94,54,5,61,14
42,48,3,55,26
28,69,37,22,88
101,45,71,28,77
77,62,54,37,75
52,90,67,78,91
92,15,32,68,9
43,90,60,98,24
45,16,91,79,3
77,62,54,37,75
92,15,32,68,9
32,38,57,64,23
60,54,53,18,88
100,85,48,91,1
54,7,52,5,75
27,53,96,64,66
15,31,59,38,96
62,35,79,97,18
83,60,41,25,50
89,77,82,83,31
22,56,64,12,78
22,56,64,12,78
61,24,35,25,99
34,43,16,7,48
59,78,66,93,99
36,80,74,32,81
61,24,35,25,99
56,59,29,17,11
99,69,75,63,11
23,84,21,14,33
80,78,32,68,38
88,41,70,46,11
17,83,95,46,87
92,15,32,68,9
70,35,45,4,42
55,73,54,68,64
36,80,74,32,81
59,78,66,93,99
71,27,22,18,69
29,75,12,35,18
89,77,82,83,31
73,43,58,1,42
13,76,63,44,91
65,45,72,16,19
104,35,47,8,99
37,90,7,47,63
50,52,68,19,86
43,90,60,98,24
64,23,97,45,73
48,79,52,82,83
104,35,47,8,99
25,69,60,48,89
83,60,41,25,50
21,31,96,68,81
30,75,86,12,11
89,77,82,83,31
12,4,91,93,1
39,52,20,84,44
77,62,54,37,75
70,35,45,4,42
15,31,59,38,96
24,70,37,62,68
18,88,11,5,57
96,51,57,99,64
71,27,22,18,69
69,82,71,97,55
98,67,64,14,48
14,15,84,5,96
62,35,79,97,18
67,81,26,51,93
17,83,95,46,87
60,54,53,18,88
94,54,5,61,14
102,76,57,7,0
18,88,11,5,57
100,85,48,91,1
19,0,19,79,14
87,68,77,30,60
52,90,67,78,91
33,49,85,17,29
66,77,29,63,37
59,78,66,93,99
84,45,40,21,71
75,69,8,93,71
69,82,71,97,55
50,52,68,19,86
74,28,14,0,51
20,84,57,62,15
13,76,63,44,91
74,28,14,0,51
80,78,32,68,38
31,66,39,1,73
11,4,39,83,11
14,15,84,5,96
71,27,22,18,69
48,79,52,82,83
41,71,16,68,22
60,54,53,18,88
88,41,70,46,11
102,76,57,7,0
91,82,30,64,40
39,52,20,84,44
74,28,14,0,51
94,54,5,61,14
70,35,45,4,42
81,79,26,25,54
50,52,68,19,86
74,28,14,0,51
94,54,5,61,14
66,77,29,63,37
21,31,96,68,81
13,76,63,44,91
70,35,45,4,42
73,43,58,1,42
84,45,40,21,71
100,85,48,91,1
58,33,52,54,86
76,15,4,1,25
56,59,29,17,11
56,59,29,17,11
18,88,11,5,57
50,52,68,19,86
75,69,8,93,71
28,69,37,22,88
94,54,5,61,14
18,88,11,5,57
36,80,74,32,81
65,45,72,16,19
16,80,37,79,67
88,41,70,46,11
98,67,64,14,48
33,49,85,17,29
71,27,22,18,69
72,47,21,78,33
90,90,78,85,46
74,28,14,0,51
28,69,37,22,88
68,57,12,94,45
82,26,27,18,94
95,12,29,59,85
32,38,57,64,23
69,82,71,97,55
30,75,86,12,11
61,24,35,25,99
37,90,7,47,63
54,7,52,5,75
104,35,47,8,99
12,4,91,93,1
47,82,76,20,33
87,68,77,30,60
49,26,83,47,45
16,80,37,79,67
77,62,54,37,75
29,75,12,35,18
22,56,64,12,78
60,54,53,18,88
25,69,60,48,89
36,80,74,32,81
64,23,97,45,73
17,83,95,46,87
56,59,29,17,11
62,35,79,97,18
32,38,57,64,23
34,43,16,7,48
74,28,14,0,51
93,90,47,97,10
70,35,45,4,42
91,82,30,64,40
51,50,44,89,83
50,52,68,19,86
100,85,48,91,1
81,79,26,25,54
63,67,30,9,62
56,59,29,17,11
60,54,53,18,88
26,27,74,4,82
104,35,47,8,99
14,15,84,5,96
57,1,71,8,21
41,71,16,68,22
51,50,44,89,83
62,35,79,97,18
72,47,21,78,33
29,75,12,35,18
70,35,45,4,42
33,49,85,17,29
73,43,58,1,42
66,77,29,63,37
54,7,52,5,75
82,26,27,18,94
15,31,59,38,96
30,75,86,12,11
93,90,47,97,10
48,79,52,82,83
23,84,21,14,33
31,66,39,1,73
29,75,12,35,18
53,99,1,62,99
85,76,3,46,73
104,35,47,8,99
101,45,71,28,77
88,41,70,46,11
57,1,71,8,21
10,89,43,38,71
100,85,48,91,1
37,90,7,47,63
32,38,57,64,23
103,31,87,79,45
95,12,29,59,85
22,56,64,12,78
31,66,39,1,73
95,12,29,59,85
75,69,8,93,71
18,88,11,5,57
98,67,64,14,48
23,84,21,14,33
71,27,22,18,69
68,57,12,94,45
103,31,87,79,45
54,7,52,5,75
88,41,70,46,11
98,67,64,14,48
91,82,30,64,40
34,43,16,7,48
13,76,63,44,91
30,75,86,12,11
74,28,14,0,51
83,60,41,25,50
72,47,21,78,33
14,15,84,5,96
32,38,57,64,23
61,24,35,25,99
101,45,71,28,77
36,80,74,32,81
102,76,57,7,0
98,67,64,14,48
18,88,11,5,57
96,51,57,99,64
97,66,15,54,75
104,35,47,8,99
65,45,72,16,19
70,35,45,4,42
91,82,30,64,40
13,76,63,44,91
94,54,5,61,14
41,71,16,68,22
18,88,11,5,57
38,89,65,61,69
89,77,82,83,31
60,54,53,18,88
81,79,26,25,54
35,86,69,60,74
31,66,39,1,73
26,27,74,4,82
97,66,15,54,75
99,69,75,63,11
26,27,74,4,82
71,27,22,18,69
18,88,11,5,57
68,57,12,94,45
39,52,20,84,44
19,0,19,79,14
33,49,85,17,29
81,79,26,25,54
54,7,52,5,75
99,69,75,63,11
70,35,45,4,42
47,82,76,20,33
93,90,47,97,10
72,47,21,78,33
16,80,37,79,67
22,56,64,12,78
61,24,35,25,99
51,50,44,89,83
64,23,97,45,73
94,54,5,61,14
50,52,68,19,86
80,78,32,68,38
15,31,59,38,96
58,33,52,54,86
20,84,57,62,15
77,62,54,37,75
86,73,61,38,80
56,59,29,17,11
69,82,71,97,55
72,47,21,78,33
22,56,64,12,78
102,76,57,7,0
87,68,77,30,60
42,48,3,55,26
82,26,27,18,94
44,99,88,56,34
17,83,95,46,87
76,15,4,1,25
47,82,76,20,33
55,73,54,68,64
65,45,72,16,19
97,66,15,54,75
97,66,15,54,75
54,7,52,5,75
76,15,4,1,25
13,76,63,44,91
13,76,63,44,91
29,75,12,35,18
90,90,78,85,46
25,69,60,48,89
22,56,64,12,78
88,41,70,46,11
25,69,60,48,89
93,90,47,97,10
18,88,11,5,57
81,79,26,25,54
21,31,96,68,81
60,54,53,18,88
78,54,93,78,23
102,76,57,7,0
55,73,54,68,64
94,54,5,61,14
103,31,87,79,45
42,48,3,55,26
39,52,20,84,44
63,67,30,9,62
31,66,39,1,73
37,90,7,47,63
67,81,26,51,93
29,75,12,35,18
59,78,66,93,99
89,77,82,83,31
21,31,96,68,81
86,73,61,38,80
41,71,16,68,22
14,15,84,5,96
63,67,30,9,62
26,27,74,4,82
50,52,68,19,86
49,26,83,47,45
70,35,45,4,42
87,68,77,30,60
16,80,37,79,67
38,89,65,61,69
65,45,72,16,19
57,1,71,8,21
75,69,8,93,71
13,76,63,44,91
92,15,32,68,9
64,23,97,45,73
20,84,57,62,15
81,79,26,25,54
53,99,1,62,99
99,69,75,63,11
45,16,91,79,3
74,28,14,0,51
10,89,43,38,71
10,89,43,38,71
43,90,60,98,24
83,60,41,25,50
64,23,97,45,73
32,38,57,64,23
52,90,67,78,91
31,66,39,1,73
103,31,87,79,45
104,35,47,8,99
25,69,60,48,89
15,31,59,38,96
48,79,52,82,83
16,80,37,79,67
48,79,52,82,83
68,57,12,94,45
64,23,97,45,73
56,59,29,17,11
75,69,8,93,71
12,4,91,93,1
31,66,39,1,73
22,56,64,12,78
93,90,47,97,10
35,86,69,60,74
10,89,43,38,71
68,57,12,94,45
64,23,97,45,73
60,54,53,18,88
11,4,39,83,11
70,35,45,4,42
51,50,44,89,83
29,75,12,35,18
77,62,54,37,75
63,67,30,9,62
73,43,58,1,42
60,54,53,18,88
38,89,65,61,69
88,41,70,46,11
46,6,73,1,36
29,75,12,35,18
25,69,60,48,89
86,73,61,38,80
63,67,30,9,62
56,59,29,17,11
49,26,83,47,45
86,73,61,38,80
53,99,1,62,99
26,27,74,4,82
76,15,4,1,25
55,73,54,68,64
86,73,61,38,80
71,27,22,18,69
72,47,21,78,33
54,7,52,5,75
70,35,45,4,42
18,88,11,5,57
70,35,45,4,42
48,79,52,82,83
27,53,96,64,66
100,85,48,91,1
58,33,52,54,86
60,54,53,18,88
58,33,52,54,86
62,35,79,97,18
102,76,57,7,0
57,1,71,8,21
65,45,72,16,19
97,66,15,54,75
88,41,70,46,11
12,4,91,93,1
103,31,87,79,45
34,43,16,7,48
36,80,74,32,81
86,73,61,38,80
83,60,41,25,50
13,76,63,44,91
79,79,23,58,98
35,86,69,60,74
45,16,91,79,3
78,54,93,78,23
45,16,91,79,3
43,90,60,98,24
31,66,39,1,73
30,75,86,12,11
53,99,1,62,99
71,27,22,18,69
68,57,12,94,45
80,78,32,68,38
49,26,83,47,45
14,15,84,5,96
85,76,3,46,73
102,76,57,7,0
82,26,27,18,94
45,16,91,79,3
25,69,60,48,89
16,80,37,79,67
39,52,20,84,44
37,90,7,47,63
75,69,8,93,71
80,78,32,68,38
45,16,91,79,3
38,89,65,61,69
13,76,63,44,91
99,69,75,63,11
12,4,91,93,1
27,53,96,64,66
15,31,59,38,96
52,90,67,78,91
78,54,93,78,23
17,83,95,46,87
76,15,4,1,25
87,68,77,30,60
20,84,57,62,15
30,75,86,12,11
100,85,48,91,1
73,43,58,1,42
37,90,7,47,63
99,69,75,63,11
31,66,39,1,73
47,82,76,20,33
60,54,53,18,88
89,77,82,83,31
91,82,30,64,40
12,4,91,93,1
66,77,29,63,37
75,69,8,93,71
69,82,71,97,55
77,62,54,37,75
41,71,16,68,22
17,83,95,46,87
32,38,57,64,23
35,86,69,60,74
38,89,65,61,69
91,82,30,64,40
75,69,8,93,71
63,67,30,9,62
79,79,23,58,98
63,67,30,9,62
19,0,19,79,14
91,82,30,64,40
93,90,47,97,10
42,48,3,55,26
41,71,16,68,22
17,83,95,46,87
11,4,39,83,11
97,66,15,54,75
12,4,91,93,1
63,67,30,9,62
96,51,57,99,64
91,82,30,64,40
21,31,96,68,81
72,47,21,78,33
75,69,8,93,71
23,84,21,14,33
44,99,88,56,34
37,90,7,47,63
102,76,57,7,0
52,90,67,78,91
47,82,76,20,33
99,69,75,63,11
102,76,57,7,0
67,81,26,51,93
61,24,35,25,99
13,76,63,44,91
90,90,78,85,46
28,69,37,22,88
45,16,91,79,3
76,15,4,1,25
103,31,87,79,45
103,31,87,79,45
77,62,54,37,75
77,62,54,37,75
20,84,57,62,15
59,78,66,93,99
64,23,97,45,73
43,90,60,98,24
17,83,95,46,87
85,76,3,46,73
10,89,43,38,71
64,23,97,45,73
28,69,37,22,88
93,90,47,97,10
66,77,29,63,37
87,68,77,30,60
63,67,30,9,62
77,62,54,37,75
40,21,71,55,90
49,26,83,47,45
91,82,30,64,40
22,56,64,12,78
53,99,1,62,99
67,81,26,51,93
74,28,14,0,51
54,7,52,5,75
40,21,71,55,90
53,99,1,62,99
23,84,21,14,33
75,69,8,93,71
51,50,44,89,83
45,16,91,79,3
78,54,93,78,23
35,86,69,60,74
41,71,16,68,22
100,85,48,91,1
30,75,86,12,11
100,85,48,91,1
55,73,54,68,64
54,7,52,5,75
67,81,26,51,93
71,27,22,18,69
82,26,27,18,94
42,48,3,55,26
18,88,11,5,57
89,77,82,83,31
43,90,60,98,24
31,66,39,1,73
75,69,8,93,71
46,6,73,1,36
58,33,52,54,86
11,4,39,83,11
35,86,69,60,74
37,90,7,47,63
62,35,79,97,18
42,48,3,55,26
34,43,16,7,48
21,31,96,68,81
74,28,14,0,51
88,41,70,46,11
67,81,26,51,93
77,62,54,37,75
46,6,73,1,36
49,26,83,47,45
93,90,47,97,10
42,48,3,55,26
16,80,37,79,67
40,21,71,55,90
16,80,37,79,67
97,66,15,54,75
66,77,29,63,37
32,38,57,64,23
13,76,63,44,91
40,21,71,55,90
49,26,83,47,45
72,47,21,78,33
75,69,8,93,71
39,52,20,84,44
98,67,64,14,48
65,45,72,16,19
47,82,76,20,33
50,52,68,19,86
47,82,76,20,33
18,88,11,5,57
49,26,83,47,45
81,79,26,25,54
17,83,95,46,87
53,99,1,62,99
64,23,97,45,73
16,80,37,79,67
81,79,26,25,54
96,51,57,99,64
12,4,91,93,1
90,90,78,85,46
101,45,71,28,77
20,84,57,62,15
97,66,15,54,75
68,57,12,94,45
87,68,77,30,60
57,1,71,8,21
24,70,37,62,68
47,82,76,20,33
81,79,26,25,54
32,38,57,64,23
91,82,30,64,40
102,76,57,7,0
67,81,26,51,93
68,57,12,94,45
52,90,67,78,91
97,66,15,54,75
30,75,86,12,11
97,66,15,54,75
29,75,12,35,18
45,16,91,79,3
22,56,64,12,78
28,69,37,22,88
101,45,71,28,77
46,6,73,1,36
93,90,47,97,10
94,54,5,61,14
57,1,71,8,21
102,76,57,7,0
59,78,66,93,99
67,81,26,51,93
35,86,69,60,74
32,38,57,64,23
49,26,83,47,45
36,80,74,32,81
16,80,37,79,67
24,70,37,62,68
81,79,26,25,54
48,79,52,82,83
76,15,4,1,25
58,33,52,54,86
96,51,57,99,64
39,52,20,84,44
50,52,68,19,86
100,85,48,91,1
96,51,57,99,64
55,73,54,68,64
66,77,29,63,37
20,84,57,62,15
91,82,30,64,40
14,15,84,5,96
45,16,91,79,3
28,69,37,22,88
28,69,37,22,88
27,53,96,64,66
80,78,32,68,38
75,69,8,93,71
42,48,3,55,26
102,76,57,7,0
38,89,65,61,69
49,26,83,47,45
32,38,57,64,23
46,6,73,1,36
38,89,65,61,69
34,43,16,7,48
44,99,88,56,34
75,69,8,93,71
90,90,78,85,46
62,35,79,97,18
32,38,57,64,23
41,71,16,68,22
100,85,48,91,1
69,82,71,97,55
12,4,91,93,1
24,70,37,62,68
101,45,71,28,77
85,76,3,46,73
84,45,40,21,71
53,99,1,62,99
22,56,64,12,78
103,31,87,79,45
101,45,71,28,77
11,4,39,83,11
15,31,59,38,96
78,54,93,78,23
33,49,85,17,29
60,54,53,18,88
12,4,91,93,1
22,56,64,12,78
80,78,32,68,38
99,69,75,63,11
31,66,39,1,73
60,54,53,18,88
27,53,96,64,66
59,78,66,93,99
102,76,57,7,0
21,31,96,68,81
21,31,96,68,81
55,73,54,68,64
36,80,74,32,81
77,62,54,37,75
36,80,74,32,81
45,16,91,79,3
61,24,35,25,99
101,45,71,28,77
93,90,47,97,10
57,1,71,8,21
58,33,52,54,86
24,70,37,62,68
27,53,96,64,66
61,24,35,25,99
91,82,30,64,40
48,79,52,82,83
76,15,4,1,25
21,31,96,68,81
32,38,57,64,23
28,69,37,22,88
17,83,95,46,87
26,27,74,4,82
32,38,57,64,23
93,90,47,97,10
38,89,65,61,69
69,82,71,97,55
103,31,87,79,45
86,73,61,38,80
60,54,53,18,88
71,27,22,18,69
78,54,93,78,23
92,15,32,68,9
76,15,4,1,25
67,81,26,51,93
45,16,91,79,3
44,99,88,56,34
55,73,54,68,64
53,99,1,62,99
31,66,39,1,73
44,99,88,56,34
16,80,37,79,67
70,35,45,4,42
67,81,26,51,93
81,79,26,25,54
21,31,96,68,81
21,31,96,68,81
55,73,54,68,64
54,7,52,5,75
89,77,82,83,31
69,82,71,97,55
65,45,72,16,19
80,78,32,68,38
91,82,30,64,40
81,79,26,25,54
91,82,30,64,40
58,33,52,54,86
51,50,44,89,83
33,49,85,17,29
43,90,60,98,24
101,45,71,28,77
58,33,52,54,86
74,28,14,0,51
104,35,47,8,99
16,80,37,79,67
89,77,82,83,31
58,33,52,54,86
90,90,78,85,46
17,83,95,46,87
41,71,16,68,22
74,28,14,0,51
64,23,97,45,73
53,99,1,62,99
31,66,39,1,73
47,82,76,20,33
27,53,96,64,66
54,7,52,5,75
59,78,66,93,99
70,35,45,4,42
72,47,21,78,33
98,67,64,14,48
26,27,74,4,82
24,70,37,62,68
35,86,69,60,74
13,76,63,44,91
30,75,86,12,11
95,12,29,59,85
44,99,88,56,34
100,85,48,91,1
21,31,96,68,81
70,35,45,4,42
58,33,52,54,86
101,45,71,28,77
96,51,57,99,64
97,66,15,54,75
39,52,20,84,44
12,4,91,93,1
99,69,75,63,11
93,90,47,97,10
36,80,74,32,81
68,57,12,94,45
96,51,57,99,64
12,4,91,93,1
11,4,39,83,11
70,35,45,4,42
24,70,37,62,68
90,90,78,85,46
13,76,63,44,91
59,78,66,93,99
20,84,57,62,15
91,82,30,64,40
30,75,86,12,11
28,69,37,22,88
15,31,59,38,96
28,69,37,22,88
49,26,83,47,45
46,6,73,1,36
27,53,96,64,66
21,31,96,68,81
96,51,57,99,64
86,73,61,38,80
62,35,79,97,18
55,73,54,68,64
15,31,59,38,96
57,1,71,8,21
30,75,86,12,11
40,21,71,55,90
32,38,57,64,23
71,27,22,18,69
73,43,58,1,42
57,1,71,8,21
100,85,48,91,1
86,73,61,38,80
45,16,91,79,3
76,15,4,1,25
11,4,39,83,11
25,69,60,48,89
89,77,82,83,31
57,1,71,8,21
42,48,3,55,26
45,16,91,79,3
47,82,76,20,33
21,31,96,68,81
18,88,11,5,57
42,48,3,55,26
81,79,26,25,54
34,43,16,7,48
33,49,85,17,29
56,59,29,17,11
70,35,45,4,42
67,81,26,51,93
33,49,85,17,29
54,7,52,5,75
67,81,26,51,93
62,35,79,97,18
63,67,30,9,62
16,80,37,79,67
25,69,60,48,89
10,89,43,38,71
89,77,82,83,31
42,48,3,55,26
88,41,70,46,11
47,82,76,20,33
32,38,57,64,23
103,31,87,79,45
28,69,37,22,88
80,78,32,68,38
83,60,41,25,50
67,81,26,51,93
20,84,57,62,15
64,23,97,45,73
100,85,48,91,1
72,47,21,78,33
42,48,3,55,26
87,68,77,30,60
29,75,12,35,18
40,21,71,55,90
96,51,57,99,64
68,57,12,94,45
16,80,37,79,67
83,60,41,25,50
22,56,64,12,78
59,78,66,93,99
42,48,3,55,26
68,57,12,94,45
55,73,54,68,64
34,43,16,7,48
103,31,87,79,45
87,68,77,30,60
58,33,52,54,86
46,6,73,1,36
34,43,16,7,48
15,31,59,38,96
78,54,93,78,23
54,7,52,5,75
51,50,44,89,83
12,4,91,93,1
44,99,88,56,34
38,89,65,61,69
37,90,7,47,63
61,24,35,25,99
56,59,29,17,11
18,88,11,5,57
104,35,47,8,99
84,45,40,21,71
80,78,32,68,38
10,89,43,38,71
29,75,12,35,18
22,56,64,12,78
87,68,77,30,60
76,15,4,1,25
79,79,23,58,98
35,86,69,60,74
17,83,95,46,87
26,27,74,4,82
49,26,83,47,45
40,21,71,55,90
80,78,32,68,38
66,77,29,63,37
33,49,85,17,29
36,80,74,32,81
30,75,86,12,11
100,85,48,91,1
29,75,12,35,18
67,81,26,51,93
24,70,37,62,68
63,67,30,9,62
22,56,64,12,78
18,88,11,5,57
72,47,21,78,33
48,79,52,82,83
102,76,57,7,0
12,4,91,93,1
16,80,37,79,67
51,50,44,89,83
32,38,57,64,23
60,54,53,18,88
81,79,26,25,54
77,62,54,37,75
85,76,3,46,73
80,78,32,68,38
56,59,29,17,11
20,84,57,62,15
101,45,71,28,77
68,57,12,94,45
14,15,84,5,96
77,62,54,37,75
70,35,45,4,42
38,89,65,61,69
12,4,91,93,1
23,84,21,14,33
13,76,63,44,91
57,1,71,8,21
64,23,97,45,73
71,27,22,18,69
59,78,66,93,99
21,31,96,68,81
59,78,66,93,99
74,28,14,0,51
82,26,27,18,94
100,85,48,91,1
54,7,52,5,75
90,90,78,85,46
74,28,14,0,51
90,90,78,85,46
26,27,74,4,82
51,50,44,89,83
47,82,76,20,33
70,35,45,4,42
79,79,23,58,98
61,24,35,25,99
24,70,37,62,68
11,4,39,83,11
93,90,47,97,10
64,23,97,45,73
60,54,53,18,88
91,82,30,64,40
33,49,85,17,29
79,79,23,58,98
42,48,3,55,26
82,26,27,18,94
46,6,73,1,36
12,4,91,93,1
74,28,14,0,51
86,73,61,38,80
75,69,8,93,71
82,26,27,18,94
21,31,96,68,81
82,26,27,18,94
53,99,1,62,99
89,77,82,83,31
98,67,64,14,48
26,27,74,4,82
29,75,12,35,18
39,52,20,84,44
44,99,88,56,34
83,60,41,25,50
103,31,87,79,45
48,79,52,82,83
84,45,40,21,71
74,28,14,0,51
44,99,88,56,34
50,52,68,19,86
72,47,21,78,33
13,76,63,44,91
51,50,44,89,83
43,90,60,98,24
10,89,43,38,71
94,54,5,61,14
54,7,52,5,75
33,49,85,17,29
10,89,43,38,71
93,90,47,97,10
54,7,52,5,75
44,99,88,56,34
59,78,66,93,99
69,82,71,97,55
84,45,40,21,71
67,81,26,51,93
25,69,60,48,89
91,82,30,64,40
55,73,54,68,64
42,48,3,55,26
10,89,43,38,71
37,90,7,47,63
102,76,57,7,0
55,73,54,68,64
86,73,61,38,80
87,68,77,30,60
70,35,45,4,42
104,35,47,8,99
45,16,91,79,3
83,60,41,25,50
103,31,87,79,45
97,66,15,54,75
14,15,84,5,96
27,53,96,64,66
23,84,21,14,33
22,56,64,12,78
14,15,84,5,96
96,51,57,99,64
52,90,67,78,91
98,67,64,14,48
83,60,41,25,50
88,41,70,46,11
73,43,58,1,42
64,23,97,45,73
68,57,12,94,45
96,51,57,99,64
16,80,37,79,67
62,35,79,97,18
60,54,53,18,88
72,47,21,78,33
76,15,4,1,25
62,35,79,97,18
36,80,74,32,81
95,12,29,59,85
41,71,16,68,22
82,26,27,18,94
20,84,57,62,15
17,83,95,46,87
64,23,97,45,73
90,90,78,85,46
18,88,11,5,57
55,73,54,68,64
48,79,52,82,83
62,35,79,97,18
70,35,45,4,42
22,56,64,12,78
15,31,59,38,96
52,90,67,78,91
93,90,47,97,10
99,69,75,63,11
13,76,63,44,91
89,77,82,83,31
103,31,87,79,45
59,78,66,93,99
101,45,71,28,77
85,76,3,46,73
69,82,71,97,55
49,26,83,47,45
84,45,40,21,71
85,76,3,46,73
20,84,57,62,15
71,27,22,18,69
66,77,29,63,37
29,75,12,35,18
75,69,8,93,71
92,15,32,68,9
41,71,16,68,22
81,79,26,25,54
34,43,16,7,48
72,47,21,78,33
17,83,95,46,87
54,7,52,5,75
96,51,57,99,64
59,78,66,93,99
75,69,8,93,71
99,69,75,63,11
23,84,21,14,33
34,43,16,7,48
42,48,3,55,26
84,45,40,21,71
24,70,37,62,68
47,82,76,20,33
22,56,64,12,78
77,62,54,37,75
67,81,26,51,93
58,33,52,54,86
32,38,57,64,23
15,31,59,38,96
56,59,29,17,11
41,71,16,68,22
31,66,39,1,73
91,82,30,64,40
86,73,61,38,80
89,77,82,83,31
66,77,29,63,37
12,4,91,93,1
19,0,19,79,14
27,53,96,64,66
72,47,21,78,33
101,45,71,28,77
73,43,58,1,42
96,51,57,99,64
25,69,60,48,89
29,75,12,35,18
10,89,43,38,71
42,48,3,55,26
88,41,70,46,11
98,67,64,14,48
38,89,65,61,69
49,26,83,47,45
57,1,71,8,21
49,26,83,47,45
82,26,27,18,94
46,6,73,1,36
29,75,12,35,18
88,41,70,46,11
30,75,86,12,11
79,79,23,58,98
104,35,47,8,99
14,15,84,5,96
79,79,23,58,98
61,24,35,25,99
100,85,48,91,1
70,35,45,4,42
29,75,12,35,18
83,60,41,25,50
39,52,20,84,44
92,15,32,68,9
23,84,21,14,33
77,62,54,37,75
99,69,75,63,11
19,0,19,79,14
99,69,75,63,11
70,35,45,4,42
83,60,41,25,50
20,84,57,62,15
57,1,71,8,21
64,23,97,45,73
31,66,39,1,73
51,50,44,89,83
31,66,39,1,73
44,99,88,56,34
66,77,29,63,37
57,1,71,8,21
99,69,75,63,11
68,57,12,94,45
49,26,83,47,45
35,86,69,60,74
38,89,65,61,69
26,27,74,4,82
41,71,16,68,22
58,33,52,54,86
53,99,1,62,99
101,45,71,28,77
17,83,95,46,87
90,90,78,85,46
78,54,93,78,23
92,15,32,68,9
13,76,63,44,91
12,4,91,93,1
40,21,71,55,90
24,70,37,62,68
98,67,64,14,48
56,59,29,17,11
25,69,60,48,89
90,90,78,85,46
63,67,30,9,62
97,66,15,54,75
60,54,53,18,88
36,80,74,32,81
95,12,29,59,85
33,49,85,17,29
38,89,65,61,69
35,86,69,60,74
94,54,5,61,14
96,51,57,99,64
83,60,41,25,50
97,66,15,54,75
104,35,47,8,99
13,76,63,44,91
102,76,57,7,0
35,86,69,60,74
10,89,43,38,71
88,41,70,46,11
28,69,37,22,88
97,66,15,54,75
29,75,12,35,18
55,73,54,68,64
57,1,71,8,21
50,52,68,19,86
29,75,12,35,18
85,76,3,46,73
28,69,37,22,88
